district,gr1_high_price,gr1_avg_price,gr2_high_price,gr2_avg_price,white_high_price,white_avg_price,published_at,created_at,updated_at,url
national,638.07,638.07,650.0,598.29,1250.0,1093.8,2018-03-20 00:00:00,2024-09-10 09:19:34,2024-09-10 09:19:34,https://exagri.info/mkt/2018/20.03.2018.html
national,628.29,628.29,650.0,588.83,1250.0,1083.4,2018-03-27 00:00:00,2024-09-10 09:19:24,2024-09-10 09:19:24,https://exagri.info/mkt/2018/27.03.2018.html
national,627.64,627.64,647.0,582.0,1250.0,1133.6,2018-04-03 00:00:00,2024-09-10 09:21:00,2024-09-10 09:21:00,https://exagri.info/mkt/2018/03.04.2018.html
national,624.57,624.57,650.0,592.4,1250.0,1118.8,2018-04-09 00:00:00,2024-09-10 08:59:30,2024-09-10 08:59:30,https://exagri.info/mkt/2018/09.04.2018.html
national,624.54,624.54,650.0,593.8,1200.0,1079.0,2018-04-17 00:00:00,2024-09-10 09:17:08,2024-09-10 09:17:08,https://exagri.info/mkt/2018/17.04.2018.html
national,627.85,627.85,650.0,602.6,1300.0,1085.6,2018-05-01 00:00:00,2024-09-10 09:02:49,2024-09-10 09:02:49,https://exagri.info/mkt/2018/01.05.2018.html
national,629.71,629.71,650.0,602.0,1250.0,1093.6,2018-05-08 00:00:00,2024-09-10 08:53:11,2024-09-10 08:53:11,https://exagri.info/mkt/2018/08.05.2018.html
national,625.77,625.77,630.0,601.0,1300.0,1088.2,2018-05-15 00:00:00,2024-09-10 09:07:53,2024-09-10 09:07:53,https://exagri.info/mkt/2018/15.05.2018.html
national,616.43,616.43,620.0,576.33,1200.0,1088.8,2018-05-22 00:00:00,2024-09-10 09:03:40,2024-09-10 09:03:40,https://exagri.info/mkt/2018/22.05.2018.html
national,614.29,614.29,620.0,577.75,1300.0,1076.6,2018-05-28 00:00:00,2024-09-10 09:08:31,2024-09-10 09:08:31,https://exagri.info/mkt/2018/28.05.2018.html
national,613.93,613.93,600.0,567.75,1250.0,1097.4,2018-06-05 00:00:00,2024-09-10 08:53:25,2024-09-10 08:53:25,https://exagri.info/mkt/2018/05.06.2018.html
national,610.5,610.5,610.0,593.33,1350.0,1118.8,2018-06-12 00:00:00,2024-09-10 08:53:31,2024-09-10 08:53:31,https://exagri.info/mkt/2018/12.06.2018.html
national,607.64,607.64,600.0,561.67,1270.0,1100.6,2018-06-19 00:00:00,2024-09-10 09:02:01,2024-09-10 09:02:01,https://exagri.info/mkt/2018/19.06.2018.html
national,602.0,602.0,600.0,585.5,1200.0,1093.8,2018-06-25 00:00:00,2024-09-10 09:12:33,2024-09-10 09:12:33,https://exagri.info/mkt/2018/25.06.2018.html
national,580.79,580.79,600.0,563.33,1200.0,1041.2,2018-07-03 00:00:00,2024-09-10 08:58:59,2024-09-10 08:58:59,https://exagri.info/mkt/2018/03.07.2018.html
national,543.29,543.29,560.0,527.0,1200.0,1040.6,2018-07-10 00:00:00,2024-09-10 09:05:15,2024-09-10 09:05:15,https://exagri.info/mkt/2018/10.07.2018.html
national,502.79,502.79,520.0,482.33,1250.0,1015.2,2018-07-17 00:00:00,2024-09-10 09:15:24,2024-09-10 09:15:24,https://exagri.info/mkt/2018/17.07.2018.html
national,508.07,508.07,500.0,481.0,1200.0,1041.4,2018-07-24 00:00:00,2024-09-10 09:04:40,2024-09-10 09:04:40,https://exagri.info/mkt/2018/24.07.2018.html
national,529.5,529.5,520.0,498.5,1100.0,982.75,2018-07-31 00:00:00,2024-09-10 09:04:59,2024-09-10 09:04:59,https://exagri.info/mkt/2018/31.07.2018.html
national,528.43,528.43,525.0,457.67,1100.0,974.8,2018-08-07 00:00:00,2024-09-10 09:01:49,2024-09-10 09:01:49,https://exagri.info/mkt/2018/07.08.2018.html
national,541.43,541.43,550.0,509.33,1150.0,1011.0,2018-08-14 00:00:00,2024-09-10 08:56:01,2024-09-10 08:56:01,https://exagri.info/mkt/2018/14.08.2018.html
national,547.5,547.5,550.0,507.0,1100.0,973.0,2018-08-20 00:00:00,2024-09-10 09:02:44,2024-09-10 09:02:44,https://exagri.info/mkt/2018/20.08.2018.html
national,573.0,573.0,600.0,544.0,1150.0,1025.8,2018-08-28 00:00:00,2024-09-10 09:11:27,2024-09-10 09:11:27,https://exagri.info/mkt/2018/28.08.2018.html
national,598.64,598.64,600.0,546.25,1150.0,1048.4,2018-09-04 00:00:00,2024-09-10 09:13:45,2024-09-10 09:13:45,https://exagri.info/mkt/2018/04.09.2018.html
national,603.5,603.5,620.0,548.0,1200.0,1076.0,2018-09-11 00:00:00,2024-09-10 08:56:24,2024-09-10 08:56:24,https://exagri.info/mkt/2018/11.09.2018.html
national,599.21,599.21,600.0,548.75,1100.0,1039.0,2018-09-18 00:00:00,2024-09-10 09:16:13,2024-09-10 09:16:13,https://exagri.info/mkt/2018/18.09.2018.html
national,600.14,600.14,620.0,552.8,1100.0,1053.4,2018-09-25 00:00:00,2024-09-10 08:57:20,2024-09-10 08:57:20,https://exagri.info/mkt/2018/25.09.2018.html
national,599.14,599.14,600.0,568.67,1100.0,1030.4,2018-10-02 00:00:00,2024-09-10 09:05:55,2024-09-10 09:05:55,https://exagri.info/mkt/2018/02.10.2018.html
national,605.0,605.0,625.0,580.0,1200.0,1030.4,2018-10-09 00:00:00,2024-09-10 09:00:02,2024-09-10 09:00:02,https://exagri.info/mkt/2018/09.10.2018.html
national,601.36,601.36,600.0,553.75,1150.0,1030.2,2018-10-16 00:00:00,2024-09-10 09:02:09,2024-09-10 09:02:09,https://exagri.info/mkt/2018/16.10.2018.html
national,597.31,597.31,600.0,573.0,1150.0,1054.2,2018-10-22 00:00:00,2024-09-10 09:09:42,2024-09-10 09:09:42,https://exagri.info/mkt/2018/22.10.2018.html
national,600.57,600.57,600.0,548.0,1150.0,1015.6,2018-10-30 00:00:00,2024-09-10 09:18:40,2024-09-10 09:18:40,https://exagri.info/mkt/2018/30.10.2018.html
national,600.64,600.64,620.0,563.0,1100.0,1024.2,2018-11-05 00:00:00,2024-09-10 09:01:26,2024-09-10 09:01:26,https://exagri.info/mkt/2018/05.11.2018.html
national,604.93,604.93,620.0,539.0,1150.0,1036.6,2018-11-13 00:00:00,2024-09-10 09:08:51,2024-09-10 09:08:51,https://exagri.info/mkt/2018/13.11.2018.html
national,610.79,610.79,625.0,559.67,1200.0,1044.2,2018-11-19 00:00:00,2024-09-10 09:03:04,2024-09-10 09:03:04,https://exagri.info/mkt/2018/19.11.2018.html
national,618.64,618.64,630.0,578.25,1200.0,1051.4,2018-11-27 00:00:00,2024-09-10 09:01:56,2024-09-10 09:01:56,https://exagri.info/mkt/2018/27.11.2018.html
national,635.43,635.43,630.0,593.5,1230.0,1084.4,2018-12-04 00:00:00,2024-09-10 08:49:20,2024-09-10 08:49:20,https://exagri.info/mkt/2018/04.12.2018.html
national,631.43,631.43,650.0,594.0,1200.0,1074.0,2018-12-11 00:00:00,2024-09-10 09:07:45,2024-09-10 09:07:45,https://exagri.info/mkt/2018/11.12.2018.html
national,615.36,615.36,640.0,556.25,1200.0,1056.4,2018-12-18 00:00:00,2024-09-10 08:52:58,2024-09-10 08:52:58,https://exagri.info/mkt/2018/18.12.2018.html
national,597.42,597.42,620.0,602.5,1200.0,1074.8,2018-12-24 00:00:00,2024-09-10 08:53:57,2024-09-10 08:53:57,https://exagri.info/mkt/2018/24.12.2016.html
national,589.31,589.31,610.0,559.0,1250.0,1070.2,2018-12-31 00:00:00,2024-09-10 08:56:51,2024-09-10 08:56:51,https://exagri.info/mkt/2018/31.12.2018.html
national,579.86,579.86,600.0,551.75,1150.0,1036.6,2019-01-08 00:00:00,2024-09-10 09:14:22,2024-09-10 09:14:22,https://exagri.info/mkt/2019/08.01.2019.html
national,573.71,573.71,580.0,509.0,1150.0,996.2,2019-01-14 00:00:00,2024-09-10 08:59:03,2024-09-10 08:59:03,https://exagri.info/mkt/2019/14.01.2019.html
national,569.79,569.79,600.0,508.0,1200.0,1024.8,2019-01-22 00:00:00,2024-09-10 08:59:36,2024-09-10 08:59:36,https://exagri.info/mkt/2019/22.01.2019.html
national,570.36,570.36,575.0,505.0,1200.0,1028.6,2019-01-29 00:00:00,2024-09-10 08:51:42,2024-09-10 08:51:42,https://exagri.info/mkt/2019/29.01.2019.html
national,568.36,568.36,580.0,498.33,1100.0,1019.8,2019-02-05 00:00:00,2024-09-10 09:17:00,2024-09-10 09:17:00,https://exagri.info/mkt/2019/05.02.2019.html
national,529.0,529.0,500.0,500.0,1000.0,808.2,2019-02-11 00:00:00,2024-09-10 09:14:04,2024-09-10 09:14:04,https://exagri.info/mkt/2020/11.02.2020.html
national,580.71,580.71,575.0,531.67,1200.0,1021.0,2019-02-12 00:00:00,2024-09-10 09:15:17,2024-09-10 09:15:17,https://exagri.info/mkt/2019/12.02.2019.html
national,597.64,597.64,600.0,539.33,1100.0,1006.2,2019-02-18 00:00:00,2024-09-10 08:49:40,2024-09-10 08:49:40,https://exagri.info/mkt/2019/18.02.2019.html
national,612.07,612.07,625.0,560.33,1200.0,1016.6,2019-02-26 00:00:00,2024-09-10 09:05:05,2024-09-10 09:05:05,https://exagri.info/mkt/2019/26.02.2019.html
national,611.93,611.93,630.0,567.33,1150.0,1018.4,2019-03-05 00:00:00,2024-09-10 09:16:00,2024-09-10 09:16:00,https://exagri.info/mkt/2019/05.03.2019.html
national,605.21,605.21,600.0,531.0,1100.0,1026.0,2019-03-12 00:00:00,2024-09-10 09:10:44,2024-09-10 09:10:44,https://exagri.info/mkt/2019/12.03.2019.html
national,604.14,604.14,620.0,543.33,1100.0,1033.0,2019-03-18 00:00:00,2024-09-10 09:17:17,2024-09-10 09:17:17,https://exagri.info/mkt/2019/18.03.2019.html
national,605.71,605.71,600.0,518.0,1200.0,1052.0,2019-03-26 00:00:00,2024-09-10 09:00:38,2024-09-10 09:00:38,https://exagri.info/mkt/2019/26.03.2019.html
national,604.0,604.0,610.0,522.0,1200.0,1049.2,2019-04-02 00:00:00,2024-09-10 09:07:41,2024-09-10 09:07:41,https://exagri.info/mkt/2019/02.04.2019.html
national,596.79,596.79,600.0,588.5,1200.0,1027.6,2019-04-09 00:00:00,2024-09-10 08:50:56,2024-09-10 08:50:56,https://exagri.info/mkt/2019/09.04.2019.html
national,594.38,594.38,600.0,586.5,1150.0,1032.2,2019-04-23 00:00:00,2024-09-10 09:08:01,2024-09-10 09:08:01,https://exagri.info/mkt/2019/23.04.2019.html
national,584.57,584.57,610.0,574.0,1150.0,1018.2,2019-04-29 00:00:00,2024-09-10 08:50:25,2024-09-10 08:50:25,https://exagri.info/mkt/2019/29.04.2019.html
national,586.86,586.86,600.0,523.33,1100.0,1000.0,2019-05-07 00:00:00,2024-09-10 08:54:47,2024-09-10 08:54:47,https://exagri.info/mkt/2019/07.05.2019.html
national,582.92,582.92,600.0,438.5,1150.0,1000.6,2019-05-14 00:00:00,2024-09-10 09:08:05,2024-09-10 09:08:05,https://exagri.info/mkt/2019/14.05.2019.html
national,584.71,584.71,600.0,586.0,1150.0,1014.0,2019-05-21 00:00:00,2024-09-10 09:14:08,2024-09-10 09:14:08,https://exagri.info/mkt/2019/21.05.2019.html
national,578.77,578.77,600.0,556.0,1150.0,1007.8,2019-05-28 00:00:00,2024-09-10 08:50:46,2024-09-10 08:50:46,https://exagri.info/mkt/2019/28.05.2019.html
national,568.79,568.79,600.0,504.0,1150.0,1004.6,2019-06-03 00:00:00,2024-09-10 08:49:32,2024-09-10 08:49:32,https://exagri.info/mkt/2019/03.06.2019.html
national,541.79,541.79,580.0,490.0,1150.0,1004.4,2019-06-11 00:00:00,2024-09-10 08:52:29,2024-09-10 08:52:29,https://exagri.info/mkt/2019/11.06.2019.html
national,521.07,521.07,580.0,495.0,1100.0,971.8,2019-06-18 00:00:00,2024-09-10 09:03:44,2024-09-10 09:03:44,https://exagri.info/mkt/2019/18.06.2019.html
national,500.93,500.93,500.0,465.0,1000.0,957.0,2019-06-25 00:00:00,2024-09-10 08:49:37,2024-09-10 08:49:37,https://exagri.info/mkt/2019/25.06.2019.html
national,472.57,472.57,450.0,370.0,1000.0,927.8,2019-07-02 00:00:00,2024-09-10 09:19:19,2024-09-10 09:19:19,https://exagri.info/mkt/2019/02.07.2019.html
national,458.85,458.85,475.0,458.0,1000.0,920.2,2019-07-09 00:00:00,2024-09-10 09:09:08,2024-09-10 09:09:08,https://exagri.info/mkt/2019/09.07.2019.html
national,455.14,455.14,460.0,453.0,1000.0,917.0,2019-07-15 00:00:00,2024-09-10 09:01:18,2024-09-10 09:01:18,https://exagri.info/mkt/2019/15.07.2019.html
national,444.29,444.29,460.0,385.0,1000.0,885.8,2019-07-23 00:00:00,2024-09-10 09:09:29,2024-09-10 09:09:29,https://exagri.info/mkt/2019/23.07.2019.html
national,447.29,447.29,460.0,446.5,1000.0,856.8,2019-07-30 00:00:00,2024-09-10 09:04:01,2024-09-10 09:04:01,https://exagri.info/mkt/2019/30.07.2019.html
national,450.64,450.64,460.0,416.67,1000.0,869.2,2019-08-06 00:00:00,2024-09-10 09:16:36,2024-09-10 09:16:36,https://exagri.info/mkt/2019/06.08.2019.html
national,441.14,441.14,450.0,443.5,1000.0,875.8,2019-08-13 00:00:00,2024-09-10 08:55:22,2024-09-10 08:55:22,https://exagri.info/mkt/2019/13.08.2019.html
national,446.57,446.57,460.0,381.67,1000.0,799.2,2019-08-20 00:00:00,2024-09-10 09:15:54,2024-09-10 09:15:54,https://exagri.info/mkt/2019/20.08.2019.html
national,443.5,443.5,455.0,392.67,1000.0,779.4,2019-08-27 00:00:00,2024-09-10 09:20:39,2024-09-10 09:20:39,https://exagri.info/mkt/2019/27.08.2019.html
national,441.71,441.71,450.0,391.67,1000.0,798.6,2019-09-03 00:00:00,2024-09-10 08:51:18,2024-09-10 08:51:18,https://exagri.info/mkt/2019/03.09.2019.html
national,434.57,434.57,440.0,382.33,1000.0,799.6,2019-09-10 00:00:00,2024-09-10 09:09:55,2024-09-10 09:09:55,https://exagri.info/mkt/2019/10.09.2019.html
national,433.86,433.86,420.0,402.5,1000.0,742.4,2019-09-17 00:00:00,2024-09-10 09:05:40,2024-09-10 09:05:40,https://exagri.info/mkt/2019/17.09.2019.html
national,431.21,431.21,430.0,405.0,1000.0,746.2,2019-09-24 00:00:00,2024-09-10 08:58:25,2024-09-10 08:58:25,https://exagri.info/mkt/2019/24.09.2019.html
national,436.5,436.5,420.0,400.0,900.0,763.4,2019-10-01 00:00:00,2024-09-10 09:17:12,2024-09-10 09:17:12,https://exagri.info/mkt/2019/01.10.2019.html
national,464.71,464.71,455.0,438.0,1000.0,807.6,2019-10-08 00:00:00,2024-09-10 09:09:51,2024-09-10 09:09:51,https://exagri.info/mkt/2019/08.10.2019.html
national,473.14,473.14,470.0,423.33,1000.0,797.6,2019-10-15 00:00:00,2024-09-10 09:17:49,2024-09-10 09:17:49,https://exagri.info/mkt/2019/15.10.2019.html
national,482.0,482.0,480.0,450.5,1000.0,785.4,2019-10-22 00:00:00,2024-09-10 08:52:04,2024-09-10 08:52:04,https://exagri.info/mkt/2019/22.10.2019.html
national,491.43,491.43,460.0,394.0,1000.0,787.0,2019-10-29 00:00:00,2024-09-10 09:11:43,2024-09-10 09:11:43,https://exagri.info/mkt/2019/29.10.2019.html
national,494.43,494.43,460.0,400.0,1000.0,800.4,2019-11-05 00:00:00,2024-09-10 09:04:20,2024-09-10 09:04:20,https://exagri.info/mkt/2019/05.11.2019.html
national,521.14,521.14,480.0,428.5,1000.0,789.4,2019-11-11 00:00:00,2024-09-10 09:08:47,2024-09-10 09:08:47,https://exagri.info/mkt/2019/11.11.2019.html
national,555.5,555.5,560.0,461.0,1000.0,820.2,2019-11-19 00:00:00,2024-09-10 09:12:09,2024-09-10 09:12:09,https://exagri.info/mkt/2019/19.11.2019.html
national,638.62,638.62,600.0,500.0,1100.0,864.4,2019-11-26 00:00:00,2024-09-10 09:19:10,2024-09-10 09:19:10,https://exagri.info/mkt/2019/26.11.2019.html
national,693.07,693.07,700.0,657.0,1100.0,879.0,2019-12-03 00:00:00,2024-09-10 09:11:05,2024-09-10 09:11:05,https://exagri.info/mkt/2019/03.12.2019.html
national,698.93,698.93,680.0,667.0,1050.0,886.0,2019-12-09 00:00:00,2024-09-10 09:20:00,2024-09-10 09:20:00,https://exagri.info/mkt/2019/09.12.2019.html
national,692.5,692.5,675.0,554.0,1100.0,884.8,2019-12-17 00:00:00,2024-09-10 09:14:50,2024-09-10 09:14:50,https://exagri.info/mkt/2019/17.12.2019.html
national,673.36,673.36,675.0,651.0,1000.0,846.8,2019-12-23 00:00:00,2024-09-10 09:16:46,2024-09-10 09:16:46,https://exagri.info/mkt/2019/23.12.2019.html
national,654.29,654.29,680.0,628.0,1100.0,869.0,2019-12-31 00:00:00,2024-09-10 09:13:22,2024-09-10 09:13:22,https://exagri.info/mkt/2019/31.12.2019.html
national,627.21,627.21,620.0,615.0,1100.0,886.8,2020-01-07 00:00:00,2024-09-10 09:06:00,2024-09-10 09:06:00,https://exagri.info/mkt/2020/07.01.2020.html
national,596.57,596.57,610.0,600.0,1000.0,853.2,2020-01-13 00:00:00,2024-09-10 09:20:46,2024-09-10 09:20:46,https://exagri.info/mkt/2020/13.01.2020.html
national,557.62,557.62,570.0,540.0,1100.0,871.4,2020-01-21 00:00:00,2024-09-10 09:07:49,2024-09-10 09:07:49,https://exagri.info/mkt/2020/21.01.2020.html
national,535.0,535.0,560.0,523.0,1100.0,838.0,2020-01-28 00:00:00,2024-09-10 09:06:37,2024-09-10 09:06:37,https://exagri.info/mkt/2020/28.01.2020.html
national,534.43,534.43,500.0,450.0,1050.0,827.8,2020-02-03 00:00:00,2024-09-10 08:48:28,2024-09-10 08:48:28,https://exagri.info/mkt/2020/03.02.2020.html
national,532.5,532.5,500.0,450.0,1000.0,830.2,2020-02-18 00:00:00,2024-09-10 08:49:05,2024-09-10 08:49:05,https://exagri.info/mkt/2020/18.02.2020.html
national,532.36,532.36,500.0,500.0,950.0,843.6,2020-02-25 00:00:00,2024-09-10 09:06:12,2024-09-10 09:06:12,https://exagri.info/mkt/2020/25.02.2020.html
national,534.57,534.57,500.0,500.0,900.0,810.4,2020-03-03 00:00:00,2024-09-10 08:53:41,2024-09-10 08:53:41,https://exagri.info/mkt/2020/03.03.2020.html
national,525.71,525.71,530.0,490.0,900.0,819.2,2020-03-10 00:00:00,2024-09-10 08:54:43,2024-09-10 08:54:43,https://exagri.info/mkt/2020/10.03.2020.html
national,499.8,499.8,533.8341679518658,484.96103707796226,900.0,767.75,2020-04-21 00:00:00,2024-09-10 09:16:09,2024-09-10 09:16:09,https://exagri.info/mkt/2020/21.04.2020.html
national,515.91,515.91,500.0,450.0,900.0,755.4,2020-04-28 00:00:00,2024-09-10 08:57:02,2024-09-10 08:57:02,https://exagri.info/mkt/2020/28.04.2020.html
national,518.36,518.36,540.3375076342529,493.31286061822493,1000.0,803.2,2020-05-05 00:00:00,2024-09-10 08:55:50,2024-09-10 08:55:50,https://exagri.info/mkt/2020/05.05.2020.html
national,518.17,518.17,555.4922085515399,505.42760149515175,900.0,795.4,2020-05-12 00:00:00,2024-09-10 08:53:48,2024-09-10 08:53:48,https://exagri.info/mkt/2020/12.05.2020.html
national,513.58,513.58,555.9585398184078,504.06259828420355,900.0,804.4,2020-05-19 00:00:00,2024-09-10 09:01:38,2024-09-10 09:01:38,https://exagri.info/mkt/2020/19.05.2020.html
national,508.5,508.5,559.7289031685953,505.88643000368904,850.0,798.6,2020-05-26 00:00:00,2024-09-10 08:49:45,2024-09-10 08:49:45,https://exagri.info/mkt/2020/26.05.2020.html
national,504.14,504.14,460.0,460.0,900.0,779.8,2020-06-02 00:00:00,2024-09-10 09:15:21,2024-09-10 09:15:21,https://exagri.info/mkt/2020/02.06.2020.html
national,504.07,504.07,450.0,400.0,900.0,765.4,2020-06-09 00:00:00,2024-09-10 08:59:11,2024-09-10 08:59:11,https://exagri.info/mkt/2020/09.06.2020.html
national,500.14,500.14,543.4491021673172,491.21647309042385,900.0,793.2,2020-06-16 00:00:00,2024-09-10 09:09:59,2024-09-10 09:09:59,https://exagri.info/mkt/2020/16.06.2020.html
national,493.14,493.14,450.0,450.0,900.0,796.8,2020-06-23 00:00:00,2024-09-10 08:58:50,2024-09-10 08:58:50,https://exagri.info/mkt/2020/23.06.2020.html
